"product_id","product_name","product_description"
497,Nantucket Cranberry Juice,
498,Beef Dry Aged Tenderloin Aaa,
499,"Quail - Whole, Boneless",
500,"Split Peas - Yellow, Dry",
501,Tea - English Breakfast,
502,Syrup - Monin - Blue Curacao,
503,Bar Special K,
504,Gatorade - Fruit Punch,
505,"Juice - Clam, 46 Oz",
506,"Liqueur Banana, Ramazzotti",
507,Soho Lychee Liqueur,
508,Sobe - Berry Energy,
509,"Pork - Butt, Boneless",
510,"Chilli Paste, Ginger Garlic",
511,Beef - Diced,
512,Cookie Dough - Oatmeal Rasin,
513,Beer - Camerons Cream Ale,
514,Fondant - Icing,
515,Vacuum Bags 12x16,
516,Beef - Texas Style Burger,
517,Tomatoes - Roma,
518,"Tarragon - Primerba, Paste",
519,"Tray - Foam, Square 4 - S",
520,Bagels Poppyseed,
521,Otomegusa Dashi Konbu,
522,Lobster - Live,
523,Cucumber - Pickling Ontario,
524,Bagel - Sesame Seed Presliced,
525,Tomato - Peeled Italian Canned,
526,"Bread - Roll, Calabrese",
527,Bread - Corn Muffaleta Onion,
528,Pork - Belly Fresh,
529,Crab Meat Claw Pasteurise,
530,Wine - Dubouef Macon - Villages,
531,"Stock - Veal, Brown",
532,Lychee,
533,Bread - Raisin Walnut Pull,
534,Lychee - Canned,
535,Table Cloth 90x90 White,
536,Sugar - Crumb,
537,Tomatoes - Cherry,
538,Star Fruit,
539,Pastry - Carrot Muffin - Mini,
540,Tobasco Sauce,
541,Tuna - Bluefin,
542,Olives - Morracan Dired,
543,Pastry - Baked Scones - Mini,
544,Jameson - Irish Whiskey,
545,Plastic Arrow Stir Stick,
546,"Lamb - Shoulder, Boneless",
547,Carroway Seed,
548,Snapple Raspberry Tea,
549,Flax Seed,
550,Cleaner - Comet,
551,Onions - White,
552,Crawfish,
553,Dish Towel,
554,Broom - Angled,
555,Gatorade - Lemon Lime,
556,Bread Crumbs - Panko,
557,Shortbread - Cookie Crumbs,
558,"Pasta - Penne, Rigate, Dry",
559,Soap - Pine Sol Floor Cleaner,
560,"Water - Spring Water, 355 Ml",
561,"Tart Shells - Savory, 2",
562,Flour - Cake,
563,Sansho Powder,
564,Cocoa Powder - Natural,
565,Chickensplit Half,
566,"Coconut - Shredded, Unsweet",
567,Whmis Spray Bottle Graduated,
568,Chicken - Tenderloin,
569,Cheese - Goat,
570,Coffee - Decaffeinato Coffee,
571,Flour - Strong,
572,Compound - Rum,
573,Kiwi,
574,Wine - Chateauneuf Du Pape,
575,"Wine - Saint - Bris 2002, Sauv",
576,Cranberries - Dry,
577,Cheese - Swiss Sliced,
578,Ginger - Crystalized,
579,Cup - 4oz Translucent,
580,Tomato Puree,
581,Pickle - Dill,
582,"Yeast - Fresh, Fleischman",
583,Bread - Sour Sticks With Onion,
584,Cream - 35%,
585,Energy Drink - Franks Original,
586,Pork - European Side Bacon,
587,Tea - Orange Pekoe,
588,Bread - 10 Grain Parisian,
589,Juice - Ocean Spray Kiwi,
590,"Wine - Red, Pinot Noir, Chateau",
591,Alize Sunset,
592,Cheese - La Sauvagine,
593,White Fish - Filets,
594,Yucca,
595,Wiberg Cure,
596,"Red Snapper - Fillet, Skin On",
597,Dr. Pepper - 355ml,
598,"Orange - Canned, Mandarin",
599,Pastry - Cheese Baked Scones,
600,"Wine - Saint - Bris 2002, Sauv",
601,"Gingerale - Schweppes, 355 Ml",
602,Goulash Seasoning,
603,Scallops - Live In Shell,
604,Lamb Rack - Ontario,
605,Coffee - Flavoured,
606,"Rum - Spiced, Captain Morgan",
607,Soup Knorr Chili With Beans,
608,Grenadillo,
609,Pomegranates,
610,Squid - Tubes / Tenticles 10/20,
611,"Yogurt - Raspberry, 175 Gr",
612,Oil - Sunflower,
613,Propel Sport Drink,
614,Soup - Chicken And Wild Rice,
615,Tea - Herbal Orange Spice,
616,Catfish - Fillets,
617,Jam - Raspberry,
618,Beer - Sleemans Honey Brown,
619,Pepper - Scotch Bonnet,
620,Anisette - Mcguiness,
621,Pork - Bones,
622,Wine - Crozes Hermitage E.,
623,Lime Cordial - Roses,
624,"Wine - White, Schroder And Schyl",
625,Beef - Short Ribs,
626,Juice - V8 Splash,
627,Soup Bowl Clear 8oz92008,
628,Beef - Tenderloin - Aa,
629,Flour - Strong Pizza,
630,"Turkey - Breast, Smoked",
631,"Wine - White, Cooking",
632,"Lamb - Whole, Fresh",
633,Foil - Round Foil,
634,Beans - Yellow,
635,Parasol Pick Stir Stick,
636,Arctic Char - Fillets,
637,Brandy Cherry - Mcguinness,
638,Cleaner - Lime Away,
639,Soup - Campbellschix Stew,
640,Vinegar - Tarragon,
641,Napkin Colour,
642,Beer - Pilsner Urquell,
643,Milk - 2% 250 Ml,
644,Cheese - Le Cru Du Clocher,
645,Bagelers,
646,"Oil - Truffle, White",
647,Dill Weed - Dry,
648,"Coke - Diet, 355 Ml",
649,Veal - Provimi Inside,
650,Lettuce - Treviso,
651,Beef Cheek Fresh,
652,"Wine - Cahors Ac 2000, Clos",
653,Peas - Frozen,
654,"Tarragon - Primerba, Paste",
655,Spice - Pepper Portions,
656,Towels - Paper / Kraft,
657,Ketchup - Tomato,
658,Kohlrabi,
659,"Chicken - Breast, 5 - 7 Oz",
660,Wine - Kwv Chenin Blanc South,
661,Godiva White Chocolate,
662,Steampan - Lid For Half Size,
663,Cheese - Valancey,
664,Coffee - French Vanilla Frothy,
665,Pastry - French Mini Assorted,
666,Sprouts - Baby Pea Tendrils,
667,Sauce - Fish 25 Ozf Bottle,
668,Ham - Cooked,
669,Wine - Shiraz South Eastern,
670,Coconut Milk - Unsweetened,
671,Sprouts Dikon,
672,Water - San Pellegrino,
673,Cheese - Provolone,
674,Transfer Sheets,
675,"Turkey - Whole, Fresh",
676,"Beans - Black Bean, Dry",
677,Cheese - Goat,
678,Milk - Buttermilk,
679,Cheese - Mascarpone,
680,Nougat - Paste / Cream,
681,Wine - Stoneliegh Sauvignon,
682,Watercress,
683,Bread - Kimel Stick Poly,
684,"Soup - Beef Conomme, Dry",
685,"Juice - Apple, 341 Ml",
686,Bandage - Finger Cots,
687,Island Oasis - Pina Colada,
688,Macaroons - Two Bite Choc,
689,Cranberries - Fresh,
690,Wine - Alsace Gewurztraminer,
691,Appetizer - Southwestern,
692,"Mushroom - Shitake, Fresh",
693,Longos - Chicken Curried,
694,"Jam - Raspberry,jar",
695,Mince Meat - Filling,
696,Strawberries - California,
697,Shrimp - Black Tiger 6 - 8,
698,Shark - Loin,
699,Sorrel - Fresh,
700,Mussels - Cultivated,
701,"Veal - Brisket, Provimi, Bone - In",
702,Duck - Legs,
703,Blouse / Shirt / Sweater,
704,"Mushroom - Porcini, Dry",
705,Blueberries - Frozen,
706,Muffin Mix - Blueberry,
707,Beer - Creemore,
708,"Bread - Bagels, Plain",
709,Baking Soda,
710,Pear - Prickly,
711,Pork - Suckling Pig,
712,Ice Cream Bar - Rolo Cone,
713,Wine - Savigny - Les - Beaune,
714,"Croissant, Raw - Mini",
715,"Fish - Atlantic Salmon, Cold",
716,"Beef - Bones, Marrow",
717,Tomato Paste,
718,Pork - Inside,
719,Bread - Frozen Basket Variety,
720,Vinegar - White,
721,"Nut - Cashews, Whole, Raw",
722,"Yogurt - Blueberry, 175 Gr",
723,Veal - Kidney,
724,Nantucket - 518ml,
725,Salmon - Sockeye Raw,
726,"Soup - Campbells, Minestrone",
727,Venison - Racks Frenched,
728,Oil - Hazelnut,
729,Apple - Northern Spy,
730,Bamboo Shoots - Sliced,
731,Pasta - Orecchiette,
732,Parsley - Dried,
733,Appetizer - Asian Shrimp Roll,
734,Broccoli - Fresh,
735,Wine - Periguita Fonseca,
736,Buffalo - Tenderloin,
737,Wine - Cousino Macul Antiguas,
738,Pepper - Green Thai,
739,Toamtoes 6x7 Select,
740,Noodles - Steamed Chow Mein,
741,"Cod - Salted, Boneless",
742,Veal - Kidney,
743,Coffee - Cafe Moreno,
744,Apricots Fresh,
745,Corn Syrup,
746,Scampi Tail,
747,"Wine - White, Riesling, Henry Of",
748,Pork - Hock And Feet Attached,
749,Rum - Mount Gay Eclipes,
750,Muffin Carrot - Individual,
751,Wine - Muscadet Sur Lie,
752,Juice - Lagoon Mango,
753,Bread - Olive,
754,Cheese - Sheep Milk,
755,Pate - Cognac,
756,Sprouts - Pea,
757,"Croissant, Raw - Mini",
758,"Pasta - Fettuccine, Egg, Fresh",
759,Pastry - Plain Baked Croissant,
760,Grenadillo,
761,Saskatoon Berries - Frozen,
762,Towels - Paper / Kraft,
763,Mushroom - King Eryingii,
764,Flower - Potmums,
765,Oil - Coconut,
766,"Beef - Chuck, Boneless",
767,Wine - Casablanca Valley,
768,Coconut - Whole,
769,"Juice - Grapefruit, 341 Ml",
770,V8 Splash Strawberry Banana,
771,Ostrich - Prime Cut,
772,Icecream - Dstk Strw Chseck,
773,Cleaner - Lime Away,
774,"Pepper - Paprika, Hungarian",
775,Milk - 1%,
776,Bacon Strip Precooked,
777,"Lentils - Red, Dry",
778,"Lid - 10,12,16 Oz",
779,Bread - Olive,
780,Shrimp - Prawn,
781,Sauce - Alfredo,
782,Wine - Touraine Azay - Le - Rideau,
783,Basil - Fresh,
784,Crackers - Soda / Saltins,
785,"Oil - Food, Lacquer Spray",
786,Chef Hat 25cm,
787,Coffee Caramel Biscotti,
788,Beef - Ground Lean Fresh,
789,Tea - Decaf Lipton,
790,Mountain Dew,
791,Swiss Chard,
792,Pate - Cognac,
793,Flower - Commercial Spider,
794,Vinegar - Champagne,
795,Dome Lid Clear P92008h,
796,Pear - Packum,
797,Beef - Flank Steak,
798,Beer - Camerons Auburn,
799,Rhubarb,
800,Wine - Remy Pannier Rose,
801,Rabbit - Whole,
802,Puree - Guava,
803,Silicone Parch. 16.3x24.3,
804,Chips - Assorted,
805,Oil - Olive,
806,"Chicken - Thigh, Bone In",
807,"Coke - Classic, 355 Ml",
808,Beer - Upper Canada Light,
809,Noodles - Steamed Chow Mein,
810,Pork Salted Bellies,
811,Compound - Mocha,
812,Kellogs Raisan Bran Bars,
813,Peas - Frozen,
814,Chocolate - Chips Compound,
815,Cranberry Foccacia,
816,Chicken - Bones,
817,"C - Plus, Orange",
818,Pickles - Gherkins,
819,Tofu - Soft,
820,Wine - Balbach Riverside,
821,Beer - Creemore,
822,Chicken - White Meat With Tender,
823,Puree - Blackcurrant,
824,Corn - On The Cob,
825,Kiwi,
826,Shrimp - Prawn,
827,"Bread - Pita, Mini",
828,Bandage - Finger Cots,
829,Lid Coffeecup 12oz D9542b,
830,Wine - Piper Heidsieck Brut,
831,"Tart Shells - Sweet, 4",
832,Bread - Frozen Basket Variety,
833,Mushroom - Chanterelle Frozen,
834,Juice - Orange 1.89l,
835,Chocolate - Liqueur Cups With Foil,
836,Oil - Pumpkinseed,
837,The Pop Shoppe - Root Beer,
838,Glaze - Apricot,
839,"Wine - Cahors Ac 2000, Clos",
840,"Garlic - Primerba, Paste",
841,Wine - Redchard Merritt,
842,Pastry - Banana Tea Loaf,
843,Lobster - Cooked,
844,Sauce - Balsamic Viniagrette,
845,"Sugar - Sweet N Low, Individual",
846,Soup Campbells Turkey Veg.,
847,Cake - Mini Potato Pancake,
848,Table Cloth 53x53 White,
849,Red Pepper Paste,
850,"Pork - Bacon, Sliced",
851,Chocolate Bar - Smarties,
852,Sprouts - Baby Pea Tendrils,
853,Couscous,
854,Smoked Tongue,
855,Soup - Campbells Chili Veg,
856,Veal - Leg,
857,Sauce - Thousand Island,
858,Cookies Cereal Nut,
859,Couscous,
860,Longos - Chicken Caeser Salad,
861,Puff Pastry - Slab,
862,Tea Peppermint,
863,Chocolate - Dark,
864,Eggroll,
865,Coffee Cup 12oz 5342cd,
866,Sprouts - Corn,
867,Table Cloth 72x144 White,
868,"Basil - Dry, Rubbed",
869,Mangoes,
870,Bandage - Flexible Neon,
871,Wine - Vovray Sec Domaine Huet,
872,Pastry - French Mini Assorted,
873,Octopus,
874,"Lemonade - Kiwi, 591 Ml",
875,Cheese Cloth No 100,
876,Wine - Puligny Montrachet A.,
877,"Wine - Magnotta - Red, Baco",
878,Tomatoes - Heirloom,
879,Boogies,
880,Beef - Montreal Smoked Brisket,
881,"Nut - Walnut, Chopped",
882,Chinese Lemon Pork,
883,Jicama,
884,Mangoes,
885,Seabream Whole Farmed,
886,"Fish - Soup Base, Bouillon",
887,Glycerine,
888,Tea - Lemon Scented,
889,Sausage - Blood Pudding,
890,Onions - Green,
891,"Yogurt - Peach, 175 Gr",
892,Milk - 2%,
893,"Doilies - 12, Paper",
894,Coffee - Egg Nog Capuccino,
895,"Wine - White, Ej",
896,Butter Balls Salted,
897,Bread - Italian Corn Meal Poly,
898,Tandoori Curry Paste,
899,Compound - Passion Fruit,
900,Couscous,
901,Creme De Menthe Green,
902,Soup - Campbells Asian Noodle,
903,Wine - Carmenere Casillero Del,
904,Truffle Paste,
905,"Vinegar - Balsamic, White",
906,"Vodka - Lemon, Absolut",
907,Glass Clear 8 Oz,
908,"Pork - Loin, Boneless",
909,Nori Sea Weed,
910,Bar Bran Honey Nut,
911,"Oil - Truffle, Black",
912,Coffee - Frthy Coffee Crisp,
913,Lettuce - Arugula,
914,Kohlrabi,
915,Garbag Bags - Black,
916,Spice - Paprika,
917,Kellogs Raisan Bran Bars,
918,"Yogurt - Banana, 175 Gr",
919,Nacho Chips,
920,Lidsoupcont Rp12dn,
921,Lemon Grass,
922,"Chilli Paste, Ginger Garlic",
923,Veal - Bones,
924,Oven Mitts 17 Inch,
925,"Salsify, Organic",
926,Nantucket - Carrot Orange,
927,"Nut - Almond, Blanched, Ground",
928,Beef - Ground Medium,
929,Lumpfish Black,
930,Wine - Sicilia Igt Nero Avola,
931,Pea - Snow,
932,Hipnotiq Liquor,
933,Lamb - Rack,
934,Red Pepper Paste,
935,Beer - Steamwhistle,
936,"Gin - Gilbeys London, Dry",
937,Wine - Coteaux Du Tricastin Ac,
938,Scallop - St. Jaques,
939,Broom - Corn,
940,Plaintain,
941,"Loaf Pan - 2 Lb, Foil",
942,Coffee - Frthy Coffee Crisp,
943,Icecream - Dstk Super Cone,
944,Carbonated Water - Blackcherry,
945,Sultanas,
946,Pork Ham Prager,
947,Chinese Foods - Chicken Wing,
948,Waffle Stix,
949,Truffle Cups Green,
950,Skirt - 24 Foot,
951,Mushroom - Chanterelle Frozen,
952,Veal - Knuckle,
953,"Arctic Char - Fresh, Whole",
954,Beef - Rib Eye Aaa,
955,Squash - Guords,
956,Flower - Daisies,
957,Lobster - Cooked,
958,Chicken - Base,
959,Salad Dressing,
960,Lettuce - Lolla Rosa,
961,Food Colouring - Red,
962,"Soup - Beef, Base Mix",
963,Wine - Marlbourough Sauv Blanc,
964,"Wine - Magnotta, White",
965,"Cheese - Brie, Cups 125g",
966,Cream - 18%,
967,"Chocolate - Milk, Callets",
968,"Pasta - Penne Primavera, Single",
969,Smirnoff Green Apple Twist,
970,Compound - Passion Fruit,
971,"Beans - Navy, Dry",
972,Hog / Sausage Casing - Pork,
973,Beef - Rib Eye Aaa,
974,"Lobster - Tail, 3 - 4 Oz",
975,"Tart Shells - Barquettes, Savory",
976,Veal Inside - Provimi,
977,Crush - Cream Soda,
978,Watercress,
979,"Coffee - Beans, Whole",
980,Zucchini - Yellow,
981,Beef - Sushi Flat Iron Steak,
982,Wine - Cotes Du Rhone Parallele,
983,Calaloo,
984,Longos - Chicken Curried,
985,Muffin Puck Ww Carrot,
986,Spinach - Baby,
987,Tuna - Salad Premix,
988,Tomatoes - Yellow Hot House,
989,"Pasta - Fettuccine, Dry",
990,Port - 74 Brights,
991,"Chestnuts - Whole,canned",
992,Veal - Eye Of Round,
993,"Soup - French Onion, Dry",
994,Filter - Coffee,
995,Basil - Fresh,
996,Banana - Leaves,
997,Hagen Daza - Dk Choocolate,
998,Soup Campbells Split Pea And Ham,
999,Scallops - Live In Shell,
1000,Wine - German Riesling,
